Serial,PO Number,Contractor/ Firm,PO Issue Date,Items Demanded,Quantity Demanded,PO Amount (PKR),Items Delivered,Quantity Delivered,Number of Deliveries,Number of Rejection Events
611,PO-24-45352,Abbottabad Smart Motors,2025-02-05,9,1203,3829017,9,1091,1,1
612,PO-25-96263,AutoLogic Supplies,2024-07-12,2,124,3678541,1,87,3,0
613,PO-24-21625,Mardan AutoElectrics,2024-09-05,9,990,3227380,4,664,4,1
614,PO-25-32277,Sialkot Precision Motors,2025-05-25,3,507,3195790,2,300,3,0
615,PO-24-43756,Vertex Automotives,2025-05-16,8,635,4741962,4,344,3,0
616,PO-24-93384,Bahawalpur Tech Traders,2025-03-19,8,832,3482020,8,814,2,0
617,PO-25-41695,Sukkur Tech Dynamics,2025-03-23,1,67,2260798,1,62,2,2
618,PO-24-67924,TechnoAuto Pvt Ltd,2024-11-13,6,840,2066050,5,659,2,1
619,PO-25-11440,AlphaDrive Pakistan,2024-12-12,8,883,2012737,4,570,2,0
620,PO-24-56214,Sigma Gear Pakistan,2025-01-14,1,150,4370300,1,144,3,0
621,PO-24-67043,TechnoAuto Pvt Ltd,2024-09-02,7,908,1206101,2,454,3,0
622,PO-24-22535,Quetta Auto Parts House,2025-06-05,5,495,4063021,3,248,3,0
623,PO-25-11800,Vertex Automotives,2024-08-26,7,615,2617948,4,308,5,0
624,PO-24-73215,Abbottabad Smart Motors,2024-10-28,3,461,2639107,2,340,3,0
625,PO-25-26429,Orbit Tech Industries,2025-01-29,5,419,1501499,2,273,2,0
626,PO-25-47620,Sialkot Precision Motors,2024-09-15,2,246,3808706,1,148,4,0
627,PO-24-78495,AlphaDrive Pakistan,2024-09-24,5,391,3740956,3,196,3,0
628,PO-24-26691,BluePeak Motors,2025-06-24,2,188,3091406,1,109,1,0
629,PO-25-12910,MechLabs Pakistan,2024-08-20,5,556,1777781,5,527,1,0
630,PO-24-18961,AutoLogic Supplies,2024-12-14,1,134,4850093,1,132,2,0
631,PO-25-30281,Advance Auto Solutions,2025-02-16,4,511,232941,3,358,2,3
632,PO-25-92374,Khan AutoTech Pvt Ltd,2024-07-29,2,256,2322841,1,148,1,0
633,PO-25-50121,Multan TurboTech,2024-11-21,2,105,3710069,1,56,2,0
634,PO-24-80246,Lahore Motor Works,2025-01-17,2,186,929377,2,169,2,2
635,PO-25-77648,TorqueWorks Pakistan,2024-07-31,7,671,1914352,6,500,2,0
636,PO-25-56928,Khan AutoTech Pvt Ltd,2025-01-24,9,1344,4633061,7,1041,3,0
637,PO-25-42617,Lahore Motor Works,2024-12-08,3,199,62414,2,100,2,0
638,PO-24-47991,Sheikhupura Transmission Co.,2025-04-22,4,317,3294026,4,317,2,0
639,PO-25-81913,Hyderabad Tech Fabricators,2024-08-27,8,988,4965822,8,982,1,2
640,PO-25-50624,Multan TurboTech,2025-02-21,6,932,3790941,5,849,3,0
641,PO-25-65281,Sigma Gear Pakistan,2024-08-21,1,200,89489,1,200,5,1
642,PO-24-81229,Islamabad Tech Supply Co.,2025-05-28,2,373,1730079,1,186,3,0
643,PO-25-67822,TechnoAuto Pvt Ltd,2024-07-08,9,987,1957430,8,968,2,0
644,PO-24-64840,Sargodha Auto Components,2024-09-19,4,327,904679,3,327,3,0
645,PO-25-73152,Pak Mobility Systems,2024-10-30,8,817,2488692,6,446,3,0
646,PO-25-70531,MechLabs Pakistan,2024-12-26,1,137,3930954,1,137,5,0
647,PO-24-48643,Advance Auto Solutions,2024-09-19,9,1250,3305693,5,733,3,2
648,PO-24-91641,Faisalabad Drive Systems,2025-02-19,8,737,3513640,8,609,2,0
649,PO-24-86455,Faisalabad Drive Systems,2025-02-19,8,588,2086846,4,381,3,1
650,PO-25-29604,AutoLogic Supplies,2025-02-25,4,255,4418786,3,168,4,0
651,PO-25-33887,Sigma Gear Pakistan,2024-08-22,8,862,987377,8,836,1,0
652,PO-25-97220,Sargodha Auto Components,2024-08-03,5,599,89881,5,599,1,1
653,PO-24-29544,Rawalpindi Powertrain Systems,2025-01-31,3,266,2843038,2,189,3,0
654,PO-24-79647,Peshawar Mechatronics,2024-10-26,9,1059,4722524,1,682,3,0
655,PO-25-43180,Gujranwala Automotive Solutions,2025-02-13,4,413,4923758,3,346,2,0
656,PO-25-60737,Sukkur Tech Dynamics,2025-06-25,6,490,4150829,2,302,4,0
657,PO-24-31255,Rawalpindi Powertrain Systems,2024-10-13,1,144,4600852,1,116,3,0
658,PO-25-57710,Rawalpindi Powertrain Systems,2024-12-27,9,1005,3185370,4,606,2,2
659,PO-25-20285,Peshawar Mechatronics,2024-10-28,4,351,3121921,4,319,3,0
660,PO-25-39929,Sheikhupura Transmission Co.,2024-12-09,6,760,3235892,4,380,4,0
661,PO-25-48466,Sukkur Tech Dynamics,2025-04-02,9,907,4301938,9,786,2,2
662,PO-24-15726,DeltaTech Assemblers,2024-10-18,2,73,677993,1,36,2,1
663,PO-24-69300,Sheikhupura Transmission Co.,2024-12-14,9,1197,1947893,4,777,2,1
664,PO-24-19666,Sigma Gear Pakistan,2024-08-16,7,614,1390942,6,412,3,0
665,PO-24-22201,Khan AutoTech Pvt Ltd,2025-03-31,8,725,985064,8,725,2,0
666,PO-25-69002,MechLabs Pakistan,2025-03-07,8,664,4021114,6,548,2,0
667,PO-24-40789,AlphaDrive Pakistan,2025-02-24,2,154,4450055,1,94,3,0
668,PO-25-69437,Islamabad Tech Supply Co.,2024-12-15,1,180,1437932,1,180,2,1
669,PO-25-86308,Orbit Tech Industries,2025-03-05,3,443,4904179,2,287,2,0
670,PO-25-29439,Pak Mechtronics Co.,2024-09-11,6,390,2029100,4,270,2,0
671,PO-25-10199,Hyderabad Tech Fabricators,2024-08-07,5,483,827596,4,476,4,0
672,PO-24-11630,Khan AutoTech Pvt Ltd,2024-10-05,3,188,4487913,1,96,3,2
673,PO-24-67734,Sheikhupura Transmission Co.,2024-12-09,2,79,4572160,1,51,4,0
674,PO-24-53742,Rawalpindi Powertrain Systems,2025-02-17,6,454,3931699,3,227,4,3
675,PO-25-26282,Bahawalpur Tech Traders,2025-04-30,9,1115,4012758,9,1092,2,0
676,PO-24-84712,Sukkur Tech Dynamics,2025-05-06,9,979,3667226,8,979,5,1
677,PO-25-85380,Lahore Motor Works,2024-10-20,4,435,1651427,3,384,3,1
678,PO-25-13884,Mardan AutoElectrics,2024-08-07,2,324,2541890,1,225,4,0
679,PO-25-47723,GearHub Engineering,2024-08-12,6,755,4744448,4,476,2,1
680,PO-24-89017,Sargodha Auto Components,2024-09-29,6,552,1507788,4,277,3,1
681,PO-24-92702,Lahore Motor Works,2025-05-04,3,330,1007352,1,165,2,0
682,PO-25-41453,Hyderabad Tech Fabricators,2025-02-22,7,520,3305945,6,479,3,0
683,PO-24-63166,Sargodha Auto Components,2025-02-17,1,195,174878,1,195,3,1
684,PO-25-32182,Vertex Automotives,2025-03-09,7,753,2064899,6,516,3,0
685,PO-25-23799,MechLabs Pakistan,2025-02-26,7,641,2531950,5,506,3,0
686,PO-24-50672,Gilgit Engine & Assembly,2024-10-25,7,890,491681,4,445,4,1
687,PO-24-66831,Sigma Gear Pakistan,2024-10-20,9,724,2314697,5,507,5,0
688,PO-25-84498,Sukkur Tech Dynamics,2025-03-07,6,494,189588,3,291,2,0
689,PO-25-14539,Vertex Automotives,2024-07-18,6,686,2238008,4,435,2,1
690,PO-24-17153,Islamabad Tech Supply Co.,2024-11-09,2,190,1048031,2,155,3,0
691,PO-24-13214,Mardan AutoElectrics,2024-10-30,5,558,2197520,2,320,3,0
692,PO-24-46293,Rawalpindi Powertrain Systems,2024-08-06,4,412,3970511,4,337,1,0
693,PO-24-36385,DeltaTech Assemblers,2025-04-12,5,494,2368517,4,449,3,0
694,PO-25-17557,Lahore Motor Works,2025-04-25,5,465,292486,5,414,3,0
695,PO-24-85393,Gujranwala Automotive Solutions,2024-12-26,1,198,3802832,1,198,2,0
696,PO-24-76257,Vertex Automotives,2024-10-21,6,750,1237898,3,375,3,0
697,PO-25-92812,Sargodha Auto Components,2025-04-04,2,187,2317451,1,133,4,0
698,PO-25-95908,Mardan AutoElectrics,2024-09-23,4,390,4269210,3,244,3,0
699,PO-24-52760,Pak Mobility Systems,2024-12-20,1,117,3470691,1,117,2,0
700,PO-24-66053,TechnoAuto Pvt Ltd,2025-06-14,6,536,192782,3,343,3,0
701,PO-24-37571,GearHub Engineering,2025-06-08,7,378,424933,6,322,5,0
702,PO-24-80805,Islamabad Tech Supply Co.,2025-04-19,6,555,4892337,4,393,5,0
703,PO-24-74537,Sheikhupura Transmission Co.,2025-02-06,5,397,3710228,3,237,4,0
704,PO-25-62195,AutoLogic Supplies,2025-01-29,1,72,712569,1,69,1,2
705,PO-25-49816,Sukkur Tech Dynamics,2025-03-13,3,98,1124686,2,49,1,0
706,PO-24-55172,TorqueWorks Pakistan,2025-06-09,4,502,1054221,2,296,5,0
707,PO-25-23809,Hyderabad Tech Fabricators,2024-10-12,4,376,1079933,3,297,3,3
708,PO-25-72401,Quetta Auto Parts House,2025-03-05,1,155,4882382,1,148,4,0
709,PO-24-97255,Karachi Gear & Tools,2025-01-23,4,558,4632486,3,401,2,1
710,PO-25-62717,MechLabs Pakistan,2025-06-29,2,210,2961267,2,210,4,1
711,PO-25-96587,GearHub Engineering,2025-04-16,1,73,3208452,1,73,3,1
712,PO-24-44207,NexGen Tech & Motors,2025-06-26,1,90,2886353,1,88,3,3
713,PO-25-80812,Gilgit Engine & Assembly,2025-03-10,9,582,663323,8,480,3,0
714,PO-25-13033,Gilgit Engine & Assembly,2025-01-19,8,903,4506508,6,611,2,0
715,PO-25-42587,Pak Mobility Systems,2024-07-30,2,310,2517234,1,203,1,1
716,PO-24-27128,TorqueWorks Pakistan,2025-06-06,3,149,2240226,2,124,3,0
717,PO-24-44699,Hyderabad Tech Fabricators,2025-03-29,7,553,4642102,4,353,4,0
718,PO-24-89530,Faisalabad Drive Systems,2025-01-19,9,986,143538,4,666,3,1
719,PO-25-20962,AlphaDrive Pakistan,2025-01-13,5,423,1719507,5,423,2,0
720,PO-24-95247,TechnoAuto Pvt Ltd,2024-11-27,8,817,3903798,8,817,5,0
721,PO-25-18765,Sargodha Auto Components,2024-11-29,4,415,4829061,1,345,2,0
722,PO-25-57796,Peshawar Mechatronics,2024-09-24,9,1161,944231,4,823,1,0
723,PO-24-49376,Lahore Motor Works,2025-02-23,6,563,747791,4,324,3,0
724,PO-24-26757,Bahawalpur Tech Traders,2024-07-07,2,201,4891780,1,123,4,1
725,PO-25-70997,Pak Mechtronics Co.,2024-10-19,7,673,1410915,6,612,3,0
726,PO-24-92253,Hyderabad Tech Fabricators,2025-06-09,5,607,2659193,2,399,4,0
727,PO-25-45681,TechnoAuto Pvt Ltd,2024-12-12,8,873,2700649,7,873,2,1
728,PO-24-45777,Karachi Gear & Tools,2025-04-01,3,250,2877636,2,201,3,2
729,PO-24-46120,Khan AutoTech Pvt Ltd,2024-10-06,4,443,3815890,3,274,3,0
730,PO-24-88041,MechLabs Pakistan,2025-06-01,3,201,3206393,3,197,3,2
731,PO-25-87113,AlphaDrive Pakistan,2024-07-05,8,571,4497060,6,387,2,0
732,PO-25-85175,Faisalabad Drive Systems,2024-12-06,9,751,4423165,7,548,2,0
733,PO-24-11425,Bahawalpur Tech Traders,2025-01-12,8,1011,816632,6,871,4,0
734,PO-25-79861,Sheikhupura Transmission Co.,2025-06-03,4,718,4063327,3,621,2,0
735,PO-25-10150,Hyderabad Tech Fabricators,2024-11-22,9,1015,4157585,8,670,3,1
736,PO-25-85147,TechnoAuto Pvt Ltd,2024-10-31,4,349,2854486,3,307,4,0
737,PO-25-53252,Karachi Gear & Tools,2025-01-11,7,724,1398976,4,362,3,0
738,PO-25-48913,Islamabad Tech Supply Co.,2025-04-09,8,865,2141864,6,780,2,1
739,PO-24-97757,Sheikhupura Transmission Co.,2025-02-09,3,167,2743921,1,139,5,0
740,PO-25-73972,TechnoAuto Pvt Ltd,2025-03-31,3,220,4022167,2,118,2,0
741,PO-24-21837,AlphaDrive Pakistan,2025-06-03,3,330,265229,2,318,3,0
742,PO-25-33646,Bahawalpur Tech Traders,2024-07-22,7,999,1933352,4,779,3,0
743,PO-25-84204,Sialkot Precision Motors,2024-07-10,8,906,2645646,7,678,3,0
744,PO-25-28642,Mardan AutoElectrics,2024-07-10,4,302,4506394,3,232,3,2
745,PO-24-50355,Gujranwala Automotive Solutions,2025-01-18,2,170,4975994,1,85,3,0
746,PO-25-99057,MechLabs Pakistan,2024-12-05,2,229,570744,1,161,5,1
747,PO-24-95217,Islamabad Tech Supply Co.,2025-04-30,5,516,670057,4,451,3,0
748,PO-25-46188,Khan AutoTech Pvt Ltd,2025-02-15,2,221,3355013,1,128,3,0
749,PO-25-44809,Mardan AutoElectrics,2025-02-15,8,915,4535885,6,740,4,1
750,PO-24-55706,Zenith Motor Parts,2025-01-04,3,186,249524,1,121,5,2
751,PO-25-84680,Hyderabad Tech Fabricators,2024-10-12,3,409,1645076,2,313,2,0
752,PO-24-80337,Khan AutoTech Pvt Ltd,2025-04-06,2,228,3155801,2,228,3,0
753,PO-24-23035,Vertex Automotives,2025-02-10,2,125,2197601,2,115,3,0
754,PO-24-48554,Gilgit Engine & Assembly,2024-07-16,4,517,151267,3,278,4,0
755,PO-24-18750,Sargodha Auto Components,2024-12-06,2,181,4113128,1,90,4,0
756,PO-24-84217,AutoLogic Supplies,2025-04-04,6,596,1994655,5,549,4,1
757,PO-24-51967,NexGen Tech & Motors,2025-04-13,8,994,1114310,3,576,3,1
758,PO-24-21679,Multan TurboTech,2024-10-08,5,557,1052072,4,318,3,1
759,PO-24-47641,Advance Auto Solutions,2024-10-04,8,958,914052,6,549,1,0
760,PO-25-44846,Lahore Motor Works,2024-08-31,5,569,4410594,4,490,2,1
761,PO-24-10595,Advance Auto Solutions,2025-04-12,5,551,4872016,3,281,4,0
762,PO-25-85233,Abbottabad Smart Motors,2024-11-17,6,590,1852156,5,519,1,2
763,PO-24-30432,Advance Auto Solutions,2025-06-12,5,440,390549,4,396,3,0
764,PO-24-65408,Quetta Auto Parts House,2024-09-23,1,37,823050,1,34,2,0
765,PO-24-40565,Advance Auto Solutions,2025-06-07,8,809,326691,6,643,3,0
766,PO-25-84244,TechnoAuto Pvt Ltd,2024-07-11,4,375,4173178,2,188,2,0
767,PO-24-12174,Zenith Motor Parts,2024-07-20,3,290,338660,2,206,1,0
768,PO-25-96889,Sheikhupura Transmission Co.,2024-12-18,6,800,2571560,5,635,2,0
769,PO-24-63908,Pak Mechtronics Co.,2025-02-28,7,776,3080352,4,582,5,1
770,PO-24-78595,Sheikhupura Transmission Co.,2025-05-21,6,377,1699188,3,270,4,0
771,PO-25-46827,Sialkot Precision Motors,2024-11-11,8,806,938022,7,695,4,1
772,PO-25-54895,Bahawalpur Tech Traders,2024-11-24,8,872,1272185,6,655,2,0
773,PO-24-59065,Orbit Tech Industries,2025-03-19,1,57,3254864,1,56,2,0
774,PO-24-29129,AlphaDrive Pakistan,2024-12-06,6,736,1071428,6,736,3,0
775,PO-24-16885,Zenith Motor Parts,2025-03-24,8,953,194883,7,858,2,0
776,PO-25-30631,TorqueWorks Pakistan,2024-11-12,2,171,597612,1,92,3,1
777,PO-25-83841,Hyderabad Tech Fabricators,2024-09-25,9,1113,4297739,6,819,3,0
778,PO-25-39621,Lahore Motor Works,2025-05-21,8,1103,2203865,5,742,2,0
779,PO-24-55907,AutoLogic Supplies,2025-05-25,9,819,3844772,8,786,5,0
780,PO-25-64081,Khan AutoTech Pvt Ltd,2025-04-10,3,327,742566,1,168,2,0
781,PO-24-47426,Sialkot Precision Motors,2025-04-03,9,1054,1481738,9,1054,3,0
782,PO-24-78013,DeltaTech Assemblers,2025-04-29,6,718,1682006,3,472,3,0
783,PO-25-49177,AutoLogic Supplies,2025-06-26,4,629,1979192,1,444,4,0
784,PO-25-81194,Sukkur Tech Dynamics,2025-04-27,6,535,1952486,4,301,5,0
785,PO-25-79084,Advance Auto Solutions,2025-06-09,1,193,3094657,1,193,2,2
786,PO-24-68066,Orbit Tech Industries,2024-10-05,5,271,1833118,3,199,2,0
787,PO-25-93368,TechnoAuto Pvt Ltd,2025-04-19,5,456,3237763,5,398,3,0
788,PO-25-63993,TorqueWorks Pakistan,2025-06-26,7,920,2622239,4,528,3,1
789,PO-24-33161,GearHub Engineering,2025-02-18,2,195,1600593,1,124,4,0
790,PO-25-70549,Abbottabad Smart Motors,2024-07-02,3,268,2746815,1,189,4,0
791,PO-25-30477,Islamabad Tech Supply Co.,2024-10-30,7,882,1753829,7,882,2,0
792,PO-25-52986,Advance Auto Solutions,2025-05-09,9,829,2426224,7,646,4,1
793,PO-24-96075,DeltaTech Assemblers,2025-04-28,4,363,1902362,3,287,4,0
794,PO-25-19105,Lahore Motor Works,2025-02-09,4,306,156224,3,231,5,0
795,PO-25-27785,GearHub Engineering,2024-10-22,4,424,127837,3,405,4,2
796,PO-25-50377,Karachi Gear & Tools,2024-10-14,9,979,4496107,7,808,5,1
797,PO-24-17160,Quetta Auto Parts House,2024-11-13,6,543,2373331,4,272,2,0
798,PO-24-87566,Khan AutoTech Pvt Ltd,2024-10-13,5,517,422065,5,517,4,1
799,PO-25-94597,Peshawar Mechatronics,2025-05-28,8,854,3481179,7,854,1,1
800,PO-25-43497,Sheikhupura Transmission Co.,2025-02-07,1,10,4999544,1,10,2,1
801,PO-25-26841,DeltaTech Assemblers,2025-06-12,1,44,2904299,1,41,4,0
802,PO-24-79319,Orbit Tech Industries,2025-02-27,9,898,3359912,8,851,4,0
803,PO-25-55473,Bahawalpur Tech Traders,2025-04-21,5,589,715764,5,555,2,0
804,PO-25-80601,Sargodha Auto Components,2024-07-21,8,897,2425656,5,584,3,0
805,PO-24-21321,Rawalpindi Powertrain Systems,2024-07-05,3,193,2839238,1,118,2,2
806,PO-25-24370,Advance Auto Solutions,2024-10-08,2,338,3498620,1,169,3,0
807,PO-25-22784,Orbit Tech Industries,2024-09-23,4,168,3470026,2,84,1,0
808,PO-25-77083,NexGen Tech & Motors,2025-03-22,7,820,1818501,3,410,2,0
809,PO-24-62924,Rawalpindi Powertrain Systems,2024-07-04,5,335,3777996,3,230,2,0
810,PO-25-10796,Pak Mechtronics Co.,2024-12-26,2,215,1230674,1,108,3,1
811,PO-24-83292,Lahore Motor Works,2024-07-04,8,862,2986700,6,694,2,0
812,PO-25-93218,Multan TurboTech,2024-10-27,4,343,3925119,1,229,2,0
813,PO-25-73128,DeltaTech Assemblers,2025-06-05,9,876,3546227,6,685,4,0
814,PO-24-29368,Orbit Tech Industries,2024-11-01,2,242,4211392,1,121,5,1
815,PO-25-87500,Pak Mobility Systems,2025-05-05,3,208,1673576,1,113,3,1
816,PO-24-83173,Multan TurboTech,2024-11-02,9,1048,592114,4,529,2,0
817,PO-24-58916,Sigma Gear Pakistan,2024-12-07,9,988,648879,9,703,1,0
818,PO-24-29680,Multan TurboTech,2024-09-24,8,716,198954,7,658,4,1
819,PO-25-48825,NexGen Tech & Motors,2025-04-07,8,565,726055,4,364,4,1
820,PO-24-46514,Lahore Motor Works,2024-09-04,4,467,4001479,2,289,4,1
821,PO-24-61453,Karachi Gear & Tools,2025-02-01,3,286,2359113,2,143,5,0
822,PO-24-75021,Khan AutoTech Pvt Ltd,2024-07-16,8,841,1963208,7,832,4,3
823,PO-25-45434,Quetta Auto Parts House,2024-07-06,5,464,1617593,2,296,2,0
824,PO-24-27682,Faisalabad Drive Systems,2024-07-19,6,671,1473461,5,539,1,0
825,PO-25-97033,AlphaDrive Pakistan,2025-04-05,5,418,4187666,3,281,4,0
826,PO-24-19571,Sigma Gear Pakistan,2025-02-17,2,176,3591164,2,176,4,2
827,PO-25-89748,Rawalpindi Powertrain Systems,2024-08-10,2,212,4357332,1,139,5,1
828,PO-25-93292,Rawalpindi Powertrain Systems,2024-12-28,7,840,2855761,6,786,2,0
829,PO-25-60859,Mardan AutoElectrics,2024-10-04,3,122,1732601,2,81,2,0
830,PO-24-31101,Sargodha Auto Components,2025-02-01,2,302,4482252,1,151,4,0
831,PO-24-59351,Sigma Gear Pakistan,2025-03-31,8,770,3827212,6,678,2,1
832,PO-25-38157,Peshawar Mechatronics,2024-12-17,2,133,3095505,1,77,3,0
833,PO-24-76100,Quetta Auto Parts House,2024-10-10,3,308,1516147,3,251,4,2
834,PO-24-77224,Khan AutoTech Pvt Ltd,2025-04-20,3,328,682739,3,313,4,0
835,PO-25-47351,BluePeak Motors,2024-09-07,3,355,433604,2,205,2,1
836,PO-24-84588,TorqueWorks Pakistan,2024-12-22,5,415,1366398,3,312,3,1
837,PO-24-54367,Gilgit Engine & Assembly,2025-04-16,7,867,617963,5,619,3,0
838,PO-25-66198,Abbottabad Smart Motors,2024-09-11,1,126,4828279,1,93,1,0
839,PO-24-97822,Karachi Gear & Tools,2024-07-16,1,25,2916572,1,24,2,0
840,PO-24-90396,Vertex Automotives,2024-09-04,6,736,4363695,4,499,2,0
841,PO-24-12879,Mardan AutoElectrics,2024-10-14,3,279,1449670,1,158,3,2
842,PO-24-58405,Advance Auto Solutions,2025-03-08,7,767,520219,6,608,4,0
843,PO-25-23386,Pak Mechtronics Co.,2024-12-11,7,725,2902239,6,680,2,2
844,PO-24-91547,TorqueWorks Pakistan,2024-12-01,5,604,4955358,4,604,1,0
845,PO-24-41657,TechnoAuto Pvt Ltd,2025-05-24,3,247,1352527,2,193,2,0
846,PO-25-99260,Faisalabad Drive Systems,2025-04-04,2,318,2477164,1,166,3,1
847,PO-24-27719,Khan AutoTech Pvt Ltd,2024-11-02,5,623,334709,3,375,3,0
848,PO-24-79033,Lahore Motor Works,2025-03-17,5,367,2308809,4,337,2,0
849,PO-25-15206,Hyderabad Tech Fabricators,2024-08-29,5,439,4646037,3,351,2,0
850,PO-24-69192,AutoLogic Supplies,2024-10-26,7,802,233352,6,618,3,0
851,PO-25-16781,Multan TurboTech,2024-09-06,3,149,231273,1,83,2,0
852,PO-24-56510,Hyderabad Tech Fabricators,2024-11-05,1,191,1193233,1,168,2,0
853,PO-25-20856,Rawalpindi Powertrain Systems,2024-07-25,8,861,4948472,5,521,4,1
854,PO-24-22996,Sigma Gear Pakistan,2025-06-02,3,148,1392980,1,81,2,0
855,PO-24-55276,Karachi Gear & Tools,2025-03-26,1,197,4694852,1,197,3,0
856,PO-25-82789,MechLabs Pakistan,2025-01-14,5,329,4356959,3,164,2,1
857,PO-24-61420,Rawalpindi Powertrain Systems,2024-10-13,4,642,437632,4,642,3,0
858,PO-25-98028,Gujranwala Automotive Solutions,2025-04-11,6,603,3874257,3,412,2,0
859,PO-25-56343,Hyderabad Tech Fabricators,2025-01-13,5,697,4860474,3,423,5,0
860,PO-25-51939,Lahore Motor Works,2025-02-01,8,873,1518009,3,534,4,3
861,PO-24-84938,Islamabad Tech Supply Co.,2024-12-27,1,135,2208769,1,107,2,0
862,PO-24-17032,Zenith Motor Parts,2025-05-28,7,920,2138099,6,871,4,0
863,PO-25-34281,Multan TurboTech,2024-07-17,4,538,4816966,2,269,1,0
864,PO-25-96454,Karachi Gear & Tools,2025-06-29,1,167,4872102,1,144,3,0
865,PO-24-97946,Abbottabad Smart Motors,2024-10-22,6,768,3290648,3,490,4,1
866,PO-24-39983,Peshawar Mechatronics,2025-06-25,1,86,4800149,1,80,4,1
867,PO-24-20732,Sheikhupura Transmission Co.,2025-03-18,1,51,1867362,1,51,2,0
868,PO-24-51670,Sigma Gear Pakistan,2024-08-01,4,459,2318266,4,410,2,0
869,PO-24-31220,NexGen Tech & Motors,2024-11-07,6,418,3362316,3,297,4,1
870,PO-24-22648,Sargodha Auto Components,2024-11-27,5,588,3283849,3,474,3,0
871,PO-25-15069,Rawalpindi Powertrain Systems,2024-11-14,8,900,1656638,8,764,4,0
872,PO-24-25372,GearHub Engineering,2024-12-20,1,91,2408610,1,91,4,1
873,PO-25-34050,Gujranwala Automotive Solutions,2025-04-21,4,361,1181613,3,318,4,1
874,PO-25-37704,Mardan AutoElectrics,2024-11-23,3,317,1987060,1,212,1,0
875,PO-25-61000,BluePeak Motors,2024-11-11,5,316,1499908,3,192,3,0
876,PO-25-96042,Multan TurboTech,2025-04-25,8,1079,1184302,8,1079,5,0
877,PO-24-40085,BluePeak Motors,2024-09-30,3,224,450541,2,147,2,0
878,PO-25-70658,Gujranwala Automotive Solutions,2024-11-16,8,719,116021,7,599,4,0
879,PO-25-62710,TechnoAuto Pvt Ltd,2025-02-15,1,22,151679,1,22,4,0
880,PO-24-65468,TechnoAuto Pvt Ltd,2024-08-14,9,1100,1278296,6,773,4,0
881,PO-24-86260,Quetta Auto Parts House,2024-11-29,4,186,2798102,2,93,2,1
882,PO-25-56906,Orbit Tech Industries,2024-11-04,5,306,2459218,2,176,5,0
883,PO-24-64781,Mardan AutoElectrics,2025-03-08,8,814,1252834,8,650,4,0
884,PO-24-39974,MechLabs Pakistan,2025-01-30,6,231,4340093,5,231,4,1
885,PO-25-36985,Bahawalpur Tech Traders,2025-06-18,2,144,4963774,1,91,1,0
886,PO-25-68070,Pak Mobility Systems,2024-08-30,7,767,333044,5,767,5,0
887,PO-24-49382,Mardan AutoElectrics,2025-01-23,7,722,4121870,7,722,3,0
888,PO-24-50081,Pak Mobility Systems,2024-10-22,5,588,4388723,4,588,3,0
889,PO-25-89280,Pak Mobility Systems,2025-02-28,3,184,2219512,2,184,2,0
890,PO-25-67065,Mardan AutoElectrics,2025-03-09,6,684,846929,4,437,3,2
891,PO-25-52050,Sheikhupura Transmission Co.,2025-01-22,7,627,2471726,7,602,4,2
892,PO-25-48965,Quetta Auto Parts House,2025-06-23,2,246,3350897,1,189,5,0
893,PO-25-37206,Quetta Auto Parts House,2025-06-24,7,949,89927,4,474,2,0
894,PO-24-27642,Sialkot Precision Motors,2025-05-19,3,371,214669,2,234,3,1
895,PO-24-82307,Zenith Motor Parts,2025-01-14,3,343,4227886,3,335,5,1
896,PO-24-36766,Orbit Tech Industries,2025-03-31,4,308,4894029,2,161,2,0
897,PO-24-18163,Islamabad Tech Supply Co.,2025-03-28,7,562,4660431,6,480,5,1
898,PO-24-46205,Hyderabad Tech Fabricators,2025-06-07,9,1005,361118,5,564,3,0
899,PO-24-89446,MechLabs Pakistan,2025-01-08,4,445,651706,2,222,5,3
900,PO-24-12760,Sheikhupura Transmission Co.,2025-04-12,9,854,1267977,3,427,3,0
901,PO-25-65400,Orbit Tech Industries,2024-07-04,4,306,599852,2,179,4,0
902,PO-24-18584,Islamabad Tech Supply Co.,2024-08-11,2,202,2522128,1,101,2,0
903,PO-24-40683,MechLabs Pakistan,2025-01-26,5,409,537485,2,204,2,2
904,PO-25-17962,Islamabad Tech Supply Co.,2024-09-01,8,737,4402544,6,509,2,0
905,PO-25-72642,BluePeak Motors,2025-03-04,4,210,1984998,2,120,3,1
906,PO-25-43633,AutoLogic Supplies,2024-10-09,9,816,3122578,5,512,1,1
907,PO-25-58436,AlphaDrive Pakistan,2024-11-21,7,766,3694210,5,509,4,1
908,PO-25-29097,Islamabad Tech Supply Co.,2025-02-19,7,695,1680435,6,537,5,0
909,PO-25-31424,Vertex Automotives,2024-12-24,8,712,355742,5,450,1,0
910,PO-25-65028,BluePeak Motors,2024-11-20,1,12,4523248,1,12,3,1
911,PO-25-34792,Vertex Automotives,2025-03-17,1,49,1038873,1,49,2,0
912,PO-24-44588,Gilgit Engine & Assembly,2025-03-11,2,232,4967875,1,141,4,0
913,PO-24-40281,TorqueWorks Pakistan,2025-06-25,1,91,2309257,1,91,2,0
914,PO-24-14107,Multan TurboTech,2024-10-19,9,777,2694773,4,395,3,1
915,PO-24-13192,Sigma Gear Pakistan,2025-06-23,8,935,2464335,8,853,3,2
